
Showing All Errors Only

Build target locateApp of project locateApp with configuration Release
warning: Run script build phase 'Bundle React Native code and images' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'locateApp' from project 'locateApp')
warning: Run script build phase '[CP-User] [RNFB] Core Configuration' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'locateApp' from project 'locateApp')


PhaseScriptExecution Bundle\ React\ Native\ code\ and\ images /Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath/locateApp.build/Release-iphoneos/locateApp.build/Script-00DD1BFF1BD5951E006B06BC.sh (in target 'locateApp' from project 'locateApp')
    cd /Users/helaly/Desktop/Projects/locateApp/ios
    export FRAMEWORK_SEARCH_PATHS\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos\ \ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/DoubleConversion\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/FirebaseCore\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/FirebaseCoreExtension\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/FirebaseCoreInternal\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/FirebaseInstallations\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/FirebaseMessaging\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/GoogleDataTransport\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/GoogleUtilities\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/PromisesObjC\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RCT-Folly\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RCTDeprecation\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RCTTypeSafety\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RNCAsyncStorage\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RNFBApp\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RNFBMessaging\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RNNotifee\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RNSVG\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RNScreens\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/RNVectorIcons\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-Core\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-CoreModules\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-Fabric\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-FabricComponents\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-FabricImage\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-ImageManager\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-Mapbuffer\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-NativeModulesApple\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTAnimation\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTAppDelegate\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTBlob\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTFBReactNativeSpec\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTFabric\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTImage\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTLinking\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTNetwork\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTRuntime\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTSettings\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTText\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RCTVibration\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RuntimeApple\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RuntimeCore\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-RuntimeHermes\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-cxxreact\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-debug\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-defaultsnativemodule\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-domnativemodule\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-featureflags\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-featureflagsnativemodule\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-graphics\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-hermes\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-idlecallbacksnativemodule\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-jserrorhandler\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-jsi\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-jsiexecutor\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-jsinspector\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-jsinspectorcdp\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-jsinspectornetwork\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-jsinspectortracing\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-jsitooling\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-logger\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-microtasksnativemodule\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-oscompat\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-perflogger\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-performancetimeline\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-rendererconsistency\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-renderercss\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-rendererdebug\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-runtimescheduler\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/React-utils\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/ReactAppDependencyProvider\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/ReactCodegen\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/ReactCommon\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/SocketRocket\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/Yoga\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/fmt\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/glog\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/nanopb\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/react-native-geolocation-service\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/react-native-image-picker\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/react-native-maps\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/react-native-safe-area-context\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/FirebaseAnalytics/Frameworks\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/GoogleAdsOnDeviceConversion/Frameworks\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/GoogleAppMeasurement/Frameworks\"\ \"/Users/helaly/Desktop/Projects/locateApp/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates/FirebaseAnalytics/Default\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates/GoogleAdsOnDeviceConversion\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates/GoogleAppMeasurement/Core\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates/GoogleAppMeasurement/IdentitySupport\"\ \"/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates/hermes-engine/Pre-built\"
    export FRAMEWORK_VERSION\=A
    export FULL_PRODUCT_NAME\=locateApp.app
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu99
    export GCC_DYNAMIC_NO_PIC\=NO
    export GCC_INLINES_ARE_PRIVATE_EXTERN\=YES
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREPROCESSOR_DEFINITIONS\=\ COCOAPODS\=1\ \ PB_FIELD_32BIT\=1\ PB_NO_PACKED_STRUCTS\=1\ PB_ENABLE_MALLOC\=1
    export GCC_SYMBOLS_PRIVATE_EXTERN\=YES
    export GCC_THUMB_SUPPORT\=YES
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/helaly/Library/Developer/Xcode/DerivedData/locateApp-grdweyhobkhahtdienmrffvotwkm/Build/Intermediates.noindex/ArchiveIntermediates/locateApp/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_PKGINFO_FILE\=YES
    export GENERATE_PRELINK_OBJECT_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=NO
